2023-05-17 21:24:47 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/notification_display
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/notification_display
2023-05-17 21:36:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:36:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/roles
2023-05-17 21:36:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:36:02 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:36:02 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:02 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:36:02 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:36:02 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/notification_display
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/notification_display
2023-05-17 21:36:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:36:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:36:58 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:36:58 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/roles
2023-05-17 21:36:58 [32minfo[39m: 	Requested URL : 
2023-05-17 21:36:58 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:36:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:36:58 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:37:51 [32minfo[39m: 	Requested URL : 
2023-05-17 21:37:51 [32minfo[39m: 	/admin_csv_upload
2023-05-17 21:37:51 [32minfo[39m: 	Requested URL : 
2023-05-17 21:37:51 [32minfo[39m: 	/admin_csv_upload
2023-05-17 21:37:51 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-17 21:37:51 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230517213751_latest_csv.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-05-17 21:37:57 [32minfo[39m: 	Requested URL : 
2023-05-17 21:37:57 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:37:57 [32minfo[39m: 	Requested URL : 
2023-05-17 21:37:57 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:37:57 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/notification_display
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:41:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/notification_display
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/roles
2023-05-17 21:41:38 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:38 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:41:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:41:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:41:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:41:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:41:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:41:48 [32minfo[39m: 	Requested URL : 
2023-05-17 21:41:48 [32minfo[39m: 	/admin_csv_upload
2023-05-17 21:41:48 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-17 21:41:48 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230517214148_latest_csv.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-05-17 21:43:10 [32minfo[39m: 	Requested URL : 
2023-05-17 21:43:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:43:10 [32minfo[39m: 	Requested URL : 
2023-05-17 21:43:10 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:43:10 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:44:48 [32minfo[39m: 	Requested URL : 
2023-05-17 21:44:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:44:48 [32minfo[39m: 	Requested URL : 
2023-05-17 21:44:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:44:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:45:01 [32minfo[39m: 	Requested URL : 
2023-05-17 21:45:01 [32minfo[39m: 	/admin_csv_upload
2023-05-17 21:45:01 [32minfo[39m: 	SET GLOBAL local_infile=1;
2023-05-17 21:45:01 [32minfo[39m: 	LOAD DATA LOCAL INFILE "filestorage/adminCSV/20230517214501_latest_csv.csv" INTO TABLE reverted_stud_csv_admin_t 
    FIELDS TERMINATED BY ',' 
    LINES TERMINATED BY '
' 
    IGNORE 1 LINES
    (Studen_Name, phone_no, email_id, country_interested);
2023-05-17 21:45:04 [32minfo[39m: 	Requested URL : 
2023-05-17 21:45:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:45:04 [32minfo[39m: 	Requested URL : 
2023-05-17 21:45:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 21:45:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/notification_display
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/roles
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/notification_display
2023-05-17 21:50:28 [32minfo[39m: 	Requested URL : 
2023-05-17 21:50:28 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:50:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:50:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:50:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:50:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:50:28 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:50:28 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/notification_display
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/roles
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/names_basedon_role
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 21:55:44 [32minfo[39m: 	Requested URL : 
2023-05-17 21:55:44 [32minfo[39m: 	/notification_display
2023-05-17 21:55:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 21:55:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 21:55:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 21:55:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 21:55:44 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 21:55:44 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/roles
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/notification_display
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/notification_display
2023-05-17 22:03:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:03:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:03:56 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:56 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:03:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:03:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:03:56 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:03:56 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:03:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:03:58 [32minfo[39m: 	Requested URL : 
2023-05-17 22:03:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:03:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:04:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:04:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/notification_display
2023-05-17 22:04:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/roles
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:04:38 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:38 [32minfo[39m: 	/notification_display
2023-05-17 22:04:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:04:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:04:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:04:39 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:04:39 [32minfo[39m: 	Requested URL : 
2023-05-17 22:04:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:04:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/notification_display
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/notification_display
2023-05-17 22:07:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/roles
2023-05-17 22:07:22 [32minfo[39m: 	Requested URL : 
2023-05-17 22:07:22 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:07:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:07:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:07:22 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:07:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:07:22 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/notification_display
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/roles
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:25:36 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:36 [32minfo[39m: 	/notification_display
2023-05-17 22:25:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:25:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:25:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:25:36 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:25:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:25:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:25:39 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:25:40 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:40 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:25:40 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 22:25:53 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:25:53 [32minfo[39m: 	Requested URL : 
2023-05-17 22:25:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:25:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:26:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:26:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:26:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/roles
2023-05-17 22:26:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/notification_display
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/notification_display
2023-05-17 22:26:30 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-17 22:26:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:30 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:26:30 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-17 22:26:37 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:26:37 [32minfo[39m: 	Requested URL : 
2023-05-17 22:26:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-17 22:26:37 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-17 22:27:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/names_basedon_role
2023-05-17 22:27:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/roles
2023-05-17 22:27:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-17 22:27:30 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:30 [32minfo[39m: 	/notification_display
2023-05-17 22:27:31 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:31 [32minfo[39m: 	/admin_reverted_list_get
2023-05-17 22:27:31 [32minfo[39m: 	Requested URL : 
2023-05-17 22:27:31 [32minfo[39m: 	/notification_display
2023-05-17 22:27:31 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
