2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/notification_display
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/roles
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/notification_display
2023-05-20 13:50:24 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:50:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/notification_display
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/notification_display
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:24 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:24 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:50:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:50:50 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:50 [32minfo[39m: 	/notification_display
2023-05-20 13:50:50 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:50 [32minfo[39m: 	/notification_display
2023-05-20 13:50:50 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:50:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:50:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:50:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/roles
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/notification_display
2023-05-20 13:50:53 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:50:53 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:53 [32minfo[39m: 	/notification_display
2023-05-20 13:50:53 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:50:53 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:50:55 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:55 [32minfo[39m: 	/notification_display
2023-05-20 13:50:55 [32minfo[39m: 	Requested URL : 
2023-05-20 13:50:55 [32minfo[39m: 	/notification_display
2023-05-20 13:50:55 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/notification_display
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/notification_display
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:00 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:51:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:51:00 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:00 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:00 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:51:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:07 [32minfo[39m: 	/notification_display
2023-05-20 13:51:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:07 [32minfo[39m: 	/notification_display
2023-05-20 13:51:07 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:51:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:09 [32minfo[39m: 	/student_upload_get
2023-05-20 13:51:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:09 [32minfo[39m: 	/student_upload_get
2023-05-20 13:51:09 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/notification_display
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/notification_display
2023-05-20 13:51:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/notification_display
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/roles
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:27 [32minfo[39m: 	/notification_display
2023-05-20 13:51:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:51:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:51:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:51:27 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:51:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:51:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:51:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:31 [32minfo[39m: 	/notification_display
2023-05-20 13:51:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:31 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:31 [32minfo[39m: 	/notification_display
2023-05-20 13:51:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:31 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:31 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:51:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:51:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:31 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:51:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:32 [32minfo[39m: 	/notification_display
2023-05-20 13:51:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:32 [32minfo[39m: 	/notification_display
2023-05-20 13:51:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:51:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:34 [32minfo[39m: 	/student_upload_get
2023-05-20 13:51:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:34 [32minfo[39m: 	/student_upload_get
2023-05-20 13:51:34 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:51:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:51:38 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/roles
2023-05-20 13:51:38 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/notification_display
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:51:38 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:38 [32minfo[39m: 	/notification_display
2023-05-20 13:51:38 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:51:38 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:51:41 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:41 [32minfo[39m: 	/notification_display
2023-05-20 13:51:41 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:41 [32minfo[39m: 	/notification_display
2023-05-20 13:51:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/notification_display
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/notification_display
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:43 [32minfo[39m: 	Requested URL : 
2023-05-20 13:51:43 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:51:43 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:51:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:51:43 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:52:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:07 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:07 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:07 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:07 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:08 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:08 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:08 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:08 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:52:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:52:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:52:08 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:08 [32minfo[39m: 	/notification_display
2023-05-20 13:52:08 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:08 [32minfo[39m: 	/notification_display
2023-05-20 13:52:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:52:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:09 [32minfo[39m: 	/notification_display
2023-05-20 13:52:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:09 [32minfo[39m: 	/roles
2023-05-20 13:52:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:09 [32minfo[39m: 	/notification_display
2023-05-20 13:52:09 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:52:09 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:52:09 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:09 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:52:09 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/notification_display
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/notification_display
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:11 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:52:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/notification_display
2023-05-20 13:52:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:52:11 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:11 [32minfo[39m: 	/notification_display
2023-05-20 13:52:11 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:52:15 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:15 [32minfo[39m: 	/student_upload_get
2023-05-20 13:52:15 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:15 [32minfo[39m: 	/student_upload_get
2023-05-20 13:52:15 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/notification_display
2023-05-20 13:52:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/roles
2023-05-20 13:52:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/notification_display
2023-05-20 13:52:30 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:30 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 13:52:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 13:52:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 13:52:30 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 13:52:30 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 13:52:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:31 [32minfo[39m: 	/notification_display
2023-05-20 13:52:31 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:31 [32minfo[39m: 	/notification_display
2023-05-20 13:52:31 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/notification_display
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/notification_display
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:32 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:32 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:52:32 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 13:52:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 13:52:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:52:33 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:33 [32minfo[39m: 	/notification_display
2023-05-20 13:52:34 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:34 [32minfo[39m: 	/notification_display
2023-05-20 13:52:34 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:52:40 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:40 [32minfo[39m: 	/student_upload_get
2023-05-20 13:52:40 [32minfo[39m: 	Requested URL : 
2023-05-20 13:52:40 [32minfo[39m: 	/student_upload_get
2023-05-20 13:52:40 [32minfo[39m: 	select * from student_dtl_t where c_by='123'
2023-05-20 13:53:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:27 [32minfo[39m: 	/notification_display
2023-05-20 13:53:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:27 [32minfo[39m: 	/notification_display
2023-05-20 13:53:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=123 order by s.id desc;
2023-05-20 13:53:27 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:27 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:28 [32minfo[39m: 	Requested URL : 
2023-05-20 13:53:28 [32minfo[39m: 	/names_basedon_role
2023-05-20 13:53:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 13:53:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
