2023-05-23 20:24:21 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/notification_display
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/roles
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:16 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:16 [32minfo[39m: 	/notification_display
2023-05-23 21:11:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:11:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:11:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:11:16 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:11:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:11:16 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/notification_display
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/roles
2023-05-23 21:11:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:11:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:11:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:21 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:11:21 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:11:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:11:21 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/notification_display
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/roles
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:11:34 [32minfo[39m: 	Requested URL : 
2023-05-23 21:11:34 [32minfo[39m: 	/notification_display
2023-05-23 21:11:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:11:34 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:11:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:11:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:11:34 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:11:34 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:12:05 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:05 [32minfo[39m: 	/login
2023-05-23 21:12:05 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:05 [32minfo[39m: 	/login
2023-05-23 21:12:05 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-05-23 21:12:05 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='FR0k1YHd6M' 
2023-05-23 21:12:05 [32minfo[39m: 	select * from users_dtl_t where id=1
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/notification_display
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/notification_display
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:12:06 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:06 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:12:06 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:12:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:12:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:12:09 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:09 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:09 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:09 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:11 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:11 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:11 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:14 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:14 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:14 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:14 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:14 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-23 21:12:19 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:19 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:19 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-23 21:12:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:24 [32minfo[39m: 	/assigned_stud_save_button
2023-05-23 21:12:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:24 [32minfo[39m: 	/assigned_stud_save_button
2023-05-23 21:12:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:24 [32minfo[39m: 	/assigned_stud_save_button
2023-05-23 21:12:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:24 [32minfo[39m: 	/assigned_stud_save_button
2023-05-23 21:12:25 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (9025);
2023-05-23 21:12:25 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=115,assigned_by=1
    where id in (9026);
2023-05-23 21:12:25 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:25 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-23 21:12:25 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:25 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:25 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-23 21:12:26 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:26 [32minfo[39m: 	/admin_trackprocess_get
2023-05-23 21:12:26 [32minfo[39m: 	  SELECT u2.user_name as consultant_name,u1.user_name as advisor_name,re.assigned_time as advisor_submit_toConsultant,re.cons_admin_trackdate as Consultant_submitted_date_toadmin,u.*,re.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
    left join users_dtl_t as u1 on u1.id = re.assigned_by
      left join users_dtl_t as u2 on u2.id = re.assigned_to
  where track_in_progress=2;
2023-05-23 21:12:30 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:30 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:30 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:30 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:30 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:33 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:37 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:37 [32minfo[39m: 	/advisor_todo_row_save
2023-05-23 21:12:37 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:37 [32minfo[39m: 	/advisor_todo_row_save
2023-05-23 21:12:37 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-23',u_ts='2023-05-23',student_interest='Yes',assign_indicator='1',comments=NULL where id in (9025)
2023-05-23 21:12:37 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:37 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:37 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:42 [32minfo[39m: 	/advisor_todo_row_save
2023-05-23 21:12:42 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-23',u_ts='2023-05-23',student_interest='Yes',assign_indicator='1',comments=NULL where id in (9026)
2023-05-23 21:12:42 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:42 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-23 21:12:42 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-23 21:12:44 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:44 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:44 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:44 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:44 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-23 21:12:46 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-23 21:12:58 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:58 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:58 [32minfo[39m: 	Requested URL : 
2023-05-23 21:12:58 [32minfo[39m: 	/trackProcess
2023-05-23 21:12:58 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-23 21:13:00 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-23 21:13:48 [32minfo[39m: 	Requested URL : 
2023-05-23 21:13:48 [32minfo[39m: 	/trackProcess
2023-05-23 21:13:48 [32minfo[39m: 	Requested URL : 
2023-05-23 21:13:48 [32minfo[39m: 	/trackProcess
2023-05-23 21:13:49 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-23 21:13:51 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-23 21:14:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:21 [32minfo[39m: 	/admincreateUser
2023-05-23 21:14:21 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:21 [32minfo[39m: 	/admincreateUser
2023-05-23 21:14:21 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com' and role=4 and phone_no='+919704065712';
2023-05-23 21:14:21 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("reena@gmail.com","Vty2A~3fRi","4","reena","undefined","+919704065712","undefined","",115);
2023-05-23 21:14:21 [32minfo[39m: 	select * from users_dtl_t where id=129;
2023-05-23 21:14:21 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-23 21:14:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:33 [32minfo[39m: 	/notification_display
2023-05-23 21:14:33 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:33 [32minfo[39m: 	/notification_display
2023-05-23 21:14:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:14:51 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:51 [32minfo[39m: 	/login
2023-05-23 21:14:51 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:51 [32minfo[39m: 	/login
2023-05-23 21:14:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com'
2023-05-23 21:14:51 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com' and pwd='Vty2A~3fRi' 
2023-05-23 21:14:51 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-23 21:14:52 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:52 [32minfo[39m: 	/notification_display
2023-05-23 21:14:52 [32minfo[39m: 	Requested URL : 
2023-05-23 21:14:52 [32minfo[39m: 	/notification_display
2023-05-23 21:14:52 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:15:58 [32minfo[39m: 	Requested URL : 
2023-05-23 21:15:58 [32minfo[39m: 	/notification_display
2023-05-23 21:15:58 [32minfo[39m: 	Requested URL : 
2023-05-23 21:15:58 [32minfo[39m: 	/notification_display
2023-05-23 21:15:58 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:16:04 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:04 [32minfo[39m: 	/notification_display
2023-05-23 21:16:04 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:04 [32minfo[39m: 	/notification_display
2023-05-23 21:16:04 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/notification_display
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/notification_display
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/notification_display
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:16:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/notification_display
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/roles
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/admin_reverted_list_get
2023-05-23 21:16:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-23 21:16:08 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:08 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:08 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-23 21:16:08 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-23 21:16:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-23 21:16:08 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-23 21:16:19 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:19 [32minfo[39m: 	/notification_display
2023-05-23 21:16:19 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:19 [32minfo[39m: 	/notification_display
2023-05-23 21:16:19 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=129 order by s.id desc;
2023-05-23 21:16:23 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:23 [32minfo[39m: 	/notification_display
2023-05-23 21:16:23 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:23 [32minfo[39m: 	/notification_display
2023-05-23 21:16:23 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
2023-05-23 21:16:24 [32minfo[39m: 	Requested URL : 
2023-05-23 21:16:24 [32minfo[39m: 	/names_basedon_role
