2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 22:32:47 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:962
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t  set assigned_to='${consultant_id}',assigned_by='${logged_user_id}', assigned_time="${}"
                                                                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:33:54 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:963
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t  set assigned_to='${consultant_id}',assigned_by='${logged_user_id}', assigned_time="${}"
                                                                                                                                        ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:33:59 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:34:05 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:36:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:36:18 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:36:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:36:27 [32minfo[39m: 	/track_progress_get
2023-05-18 22:36:27 [32minfo[39m: 	SELECT re.id as primaryKey ,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=1;
2023-05-18 22:36:40 [32minfo[39m: 	Requested URL : 
2023-05-18 22:36:40 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:36:40 [32minfo[39m: 	Requested URL : 
2023-05-18 22:36:40 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:36:41 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-18 22:36:56 [32minfo[39m: 	Requested URL : 
2023-05-18 22:36:56 [32minfo[39m: 	/track_progress_get
2023-05-18 22:36:56 [32minfo[39m: 	SELECT re.id as primaryKey ,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  where track_in_progress=1;
2023-05-18 22:37:05 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:211:15)
    at proto.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:96:8)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
2023-05-18 22:37:09 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:39:08 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:39:09 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:39:24 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:39:24 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:39:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/notification_display
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/notification_display
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:39:33 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:33 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:39:33 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 22:39:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 22:39:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 22:39:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:39:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:37 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:39:37 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:39:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:55 [32minfo[39m: 	/admincreateUser
2023-05-18 22:39:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:39:55 [32minfo[39m: 	/admincreateUser
2023-05-18 22:39:55 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='reena@gmail.com' and role=4 and phone_no='+919704065712';
2023-05-18 22:39:55 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on,offerletter_upload,c_by) 
                values("reena@gmail.com","7#V~Y6oYtA","4","reena","undefined","+919704065712","undefined","",115);
2023-05-18 22:39:55 [32minfo[39m: 	select * from users_dtl_t where id=120;
2023-05-18 22:39:55 [32minfo[39m: 	select * from users_dtl_t where id=115
2023-05-18 22:40:51 [32minfo[39m: 	Requested URL : 
2023-05-18 22:40:51 [32minfo[39m: 	/student_upload_submit
2023-05-18 22:40:51 [32minfo[39m: 	select * from student_dtl_t where c_by=120
2023-05-18 22:40:51 [32minfo[39m: 	insert into student_dtl_t (tenth,c_by) values('1_20230518224051_Book2.csv', '120')
2023-05-18 22:40:51 [32minfo[39m: 	select * from student_dtl_t where c_by=120 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 22:40:59 [32minfo[39m: 	Requested URL : 
2023-05-18 22:40:59 [32minfo[39m: 	/student_upload_submit
2023-05-18 22:40:59 [32minfo[39m: 	select * from student_dtl_t where c_by=120
2023-05-18 22:40:59 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 22:40:59" ,inter='0_20230518224059_Book2.csv' where c_by=120
2023-05-18 22:40:59 [32minfo[39m: 	select * from student_dtl_t where c_by=120 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 22:41:08 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:08 [32minfo[39m: 	/student_upload_submit
2023-05-18 22:41:08 [32minfo[39m: 	select * from student_dtl_t where c_by=120
2023-05-18 22:41:08 [32minfo[39m: 	update student_dtl_t set c_ts="2023-05-18 22:41:08" ,deg_btech='0_20230518224108_Book2.csv' where c_by=120
2023-05-18 22:41:08 [32minfo[39m: 	select * from student_dtl_t where c_by=120 and
(tenth is  not null and inter is not null and deg_btech is not null)
2023-05-18 22:41:08 [32minfo[39m: 	update student_dtl_t set status="Submitted" where c_by=120
2023-05-18 22:41:22 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:22 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:22 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:41:25 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:25 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:25 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:25 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:25 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:41:28 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:28 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:28 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:41:42 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:42 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:42 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:42 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:42 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:41:43 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:43 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:43 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:43 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:41:48 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:48 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 22:41:48 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:48 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 22:41:48 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='0',comments=NULL where id in (6998)
2023-05-18 22:41:48 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:48 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:48 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:41:52 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:52 [32minfo[39m: 	/advisor_todo_row_save
2023-05-18 22:41:52 [32minfo[39m: 	update reverted_stud_csv_admin_t set row_time_save='2023-05-18',u_ts='2023-05-18',student_interest='Yes',assign_indicator='1',comments=NULL where id in (6998)
2023-05-18 22:41:52 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 22:41:52 [32minfo[39m: 	 select case when assign_indicator=0 then "true" when assign_indicator=1 then '' else '' end as checked,a.*
        from reverted_stud_csv_admin_t as a 
        where   is_active=1 and assigned_to=115 and (student_interest is null or (student_interest='Yes' and assign_indicator=0));
2023-05-18 22:41:53 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:53 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:53 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:53 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:53 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:41:57 [32minfo[39m: 	Requested URL : 
2023-05-18 22:41:57 [32minfo[39m: 	/trackProcess
2023-05-18 22:41:57 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:42:08 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:08 [32minfo[39m: 	/advisor_assignto_consultant
2023-05-18 22:42:08 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:08 [32minfo[39m: 	/advisor_assignto_consultant
2023-05-18 22:42:08 [32minfo[39m: 	update reverted_stud_csv_admin_t  set assigned_to='116',assigned_by='115', assigned_time="2023-05-18"
     where id=6998;
2023-05-18 22:42:08 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:08 [32minfo[39m: 	/trackProcess
2023-05-18 22:42:08 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:08 [32minfo[39m: 	/trackProcess
2023-05-18 22:42:08 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/notification_display
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/notification_display
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:42:27 [32minfo[39m: 	Requested URL : 
2023-05-18 22:42:27 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:42:27 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 22:42:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 22:42:27 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/notification_display
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/notification_display
2023-05-18 22:43:37 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:37 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 22:43:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:37 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:37 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/notification_display
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/notification_display
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:50 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-18 22:43:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 22:43:50 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:50 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 22:43:54 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:54 [32minfo[39m: 	/trackProcess
2023-05-18 22:43:54 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:54 [32minfo[39m: 	/trackProcess
2023-05-18 22:43:54 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/notification_display
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/roles
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/notification_display
2023-05-18 22:43:55 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:55 [32minfo[39m: 	/names_basedon_role
2023-05-18 22:43:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 22:43:55 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-18 22:43:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-18 22:43:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-18 22:43:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 22:43:55 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-18 22:43:59 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:59 [32minfo[39m: 	/notification_display
2023-05-18 22:43:59 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:59 [32minfo[39m: 	/notification_display
2023-05-18 22:43:59 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=119 order by s.id desc;
2023-05-18 22:43:59 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:59 [32minfo[39m: 	/trackProcess
2023-05-18 22:43:59 [32minfo[39m: 	Requested URL : 
2023-05-18 22:43:59 [32minfo[39m: 	/trackProcess
2023-05-18 22:43:59 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:44:00 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:00 [32minfo[39m: 	/notification_display
2023-05-18 22:44:00 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:00 [32minfo[39m: 	/notification_display
2023-05-18 22:44:00 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-18 22:44:01 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:01 [32minfo[39m: 	/trackProcess
2023-05-18 22:44:01 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-18 22:44:07 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:07 [32minfo[39m: 	/track_progress_get
2023-05-18 22:44:07 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:44:10 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:10 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:44:10 [32minfo[39m: 	Requested URL : 
2023-05-18 22:44:10 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:44:11 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-18 22:44:13 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:814:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1015:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-18 22:45:36 [32minfo[39m: 	Requested URL : 
2023-05-18 22:45:36 [32minfo[39m: 	/track_progress_get
2023-05-18 22:45:36 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:46:07 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:46:08 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:46:14 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:46:16 [32minfo[39m: 	Requested URL : 
