2023-05-07 19:39:32 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-07 19:54:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:15 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:15 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:15 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_save_button
2023-05-07 19:54:23 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=100,assigned_by=1
    where id in (670);
2023-05-07 19:54:23 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=100,assigned_by=1
    where id in (676);
2023-05-07 19:54:23 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=100,assigned_by=1
    where id in (671);
2023-05-07 19:54:23 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=1, assigned_to=100,assigned_by=1
    where id in (675);
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:54:23 [32minfo[39m: 	Requested URL : 
2023-05-07 19:54:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-07 19:54:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/notification_display
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/roles
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/notification_display
2023-05-07 19:55:30 [32minfo[39m: 	Requested URL : 
2023-05-07 19:55:30 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:55:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:55:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:55:30 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:55:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:55:30 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:55:30 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 19:56:56 [32minfo[39m: 	Requested URL : 
2023-05-07 19:56:56 [32minfo[39m: 	/advisor_names_exceptlogged
2023-05-07 19:56:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and id !=63 and is_active=1;
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/notification_display
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 19:58:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/notification_display
2023-05-07 19:58:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 19:58:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/roles
2023-05-07 19:58:13 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 19:58:13 [32minfo[39m: 	Requested URL : 
2023-05-07 19:58:13 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 19:58:13 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 19:58:13 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/notification_display
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/roles
2023-05-07 20:11:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:41 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:11:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:42 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:42 [32minfo[39m: 	/notification_display
2023-05-07 20:11:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:11:42 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:11:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:11:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:11:42 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:11:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:11:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/notification_display
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/roles
2023-05-07 20:11:46 [32minfo[39m: 	Requested URL : 
2023-05-07 20:11:46 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:11:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:11:46 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:11:46 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:11:46 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:11:46 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:14:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/roles
2023-05-07 20:14:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/notification_display
2023-05-07 20:14:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:14:34 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:14:34 [32minfo[39m: 	Requested URL : 
2023-05-07 20:14:34 [32minfo[39m: 	/notification_display
2023-05-07 20:14:34 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:14:34 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:15:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:15:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:15:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:15:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:41 [32minfo[39m: 	/roles
2023-05-07 20:15:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:15:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:42 [32minfo[39m: 	/notification_display
2023-05-07 20:15:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:42 [32minfo[39m: 	/notification_display
2023-05-07 20:15:42 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:15:42 [32minfo[39m: 	Requested URL : 
2023-05-07 20:15:42 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:15:42 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/notification_display
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/roles
2023-05-07 20:16:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:16:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/notification_display
2023-05-07 20:16:13 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:16:13 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:16:13 [32minfo[39m: 	Requested URL : 
2023-05-07 20:16:13 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:16:13 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:16:13 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/roles
2023-05-07 20:17:29 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/notification_display
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/notification_display
2023-05-07 20:17:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:17:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:17:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:17:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:17:29 [32minfo[39m: 	Requested URL : 
2023-05-07 20:17:29 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:17:29 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/notification_display
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/roles
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:19:41 [32minfo[39m: 	Requested URL : 
2023-05-07 20:19:41 [32minfo[39m: 	/notification_display
2023-05-07 20:19:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:19:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:19:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:19:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:19:41 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:19:41 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/notification_display
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/notification_display
2023-05-07 20:21:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:21:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:21:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:21:36 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/roles
2023-05-07 20:21:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:21:36 [32minfo[39m: 	Requested URL : 
2023-05-07 20:21:36 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:21:36 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/notification_display
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/roles
2023-05-07 20:22:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:22:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:22:06 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/notification_display
2023-05-07 20:22:06 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:22:06 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:06 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:22:06 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-07 20:22:06 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/names_basedon_role
2023-05-07 20:22:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-07 20:22:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/roles
2023-05-07 20:22:18 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/notification_display
2023-05-07 20:22:18 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/admin_reverted_list_get
2023-05-07 20:22:18 [32minfo[39m: 	Requested URL : 
2023-05-07 20:22:18 [32minfo[39m: 	/notification_display
2023-05-07 20:22:18 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-07 20:22:18 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
